ID;Traitement;CAT;Destinataire;moteurActif;Alias;ID_fils;VAR;PROP;INSTANCE;VALEUR;Prepa_Encodage;Alias-TTS
;;;;;;;;;;;; URGENCE -- priorite absolue (toujours traite meme modeRZ=0) ;;;;
URGENCY_STOP;SIMPLE;V;A;0;stop|arrête tout|urgence|freine;;Mtr;cmd;*;0,0,0;;Je m'arrête.|Arrêt d'urgence.
;;;;;;;;;;;; MOTEUR -- deplacements simples ;;;;
MTR_FORWARD;SIMPLE;V;A;1;avance|tout droit|vas-y|en avant;;Mtr;cmd;*;50,0,2;;Je fonce.|C'est parti.
MTR_BACKWARD;SIMPLE;V;A;1;recule|en arrière|marche arrière;;Mtr;cmd;*;-50,0,2;;Je recule.
MTR_STOP;SIMPLE;V;A;1;stop|top|arrête|freine|immobile|halte;;Mtr;cmd;*;0,0,0;;Arrêt.
MTR_SLOW;SIMPLE;V;A;1;lentement|doucement|ralentis;;Mtr;cmd;*;20,0,1;;Je ralentis.
MTR_FAST;SIMPLE;V;A;1;vite|accélère|plus vite|rapide;;Mtr;cmd;*;80,0,3;;À toute vitesse !
;;;;;;;;;;;; MOTEUR -- deplacements dynamiques (PLAN) ;;;;
MTR_TURN_RIGHT;PLAN;V;A;1;tourne à droite|tourne droite|virage droite;;Mtr;cmd;*;[calcule];angle->NUM_DIR;Je tourne à droite.
MTR_TURN_LEFT;PLAN;V;A;1;tourne à gauche|tourne gauche|virage gauche;;Mtr;cmd;*;[calcule];angle->NUM_DIR;Je tourne à gauche.
MTR_TURN_ANGLE;PLAN;V;A;1;tourne de|tourne à;;Mtr;cmd;*;[calcule];angle->NUM_DIR;Je tourne.
MTR_SPEED_SET;PLAN;V;A;1;vitesse|à la vitesse de;;Mtr;cmd;*;[calcule];speed->NUM;Je règle ma vitesse.
MTR_ADVANCE_DIST;PLAN;V;A;1;avance de|avance;;Mtr;cmd;*;[calcule];dist->NUM;Je me déplace.
;;;;;;;;;;;; CONFIGURATION -- modes globaux (modeRZ) ;;;;
CFG_VEILLE;SIMPLE;V;SE;0;mode veille|veille|repos|mise en veille|dors;;CfgS;modeRZ;*;1;;Mode veille activé.
CFG_FIXE;SIMPLE;V;SE;0;mode fixe|fixe|position fixe;;CfgS;modeRZ;*;2;;Mode fixe activé.
CFG_DEPLACEMENT;SIMPLE;V;SE;0;mode déplacement|déplacement|active les moteurs;;CfgS;modeRZ;*;3;;Prêt à me déplacer.
CFG_AUTONOME;SIMPLE;V;SE;0;mode autonome|autonome|auto;;CfgS;modeRZ;*;4;;Mode autonome activé.
;;;;;;;;;;;; CONFIGURATION -- type de pilotage (typePtge) ;;;;
CFG_PTGE_VOCAL;SIMPLE;V;SE;0;pilotage vocal|commande vocale;;CfgS;typePtge;*;1;;Pilotage vocal activé.
CFG_PTGE_ECRAN;SIMPLE;V;SE;0;pilotage écran|écran;;CfgS;typePtge;*;0;;Pilotage écran activé.
CFG_PTGE_LAISSE;SIMPLE;V;SE;0;mode laisse|laisse;;CfgS;typePtge;*;3;;Je suis en mode laisse.
SYS_SET_PILOT;PLAN;V;SE;0;pilote au|mode pilotage|change pilotage;;CfgS;typePtge;*;[calcule];mode->STR;Mode pilotage changé.
;;;;;;;;;;;; CAMERA ;;;;
CAM_ON;SIMPLE;V;SE;0;démarre la caméra|allume la caméra|caméra on;;CamSE;modeCam;rear;stream;;Caméra démarrée.
CAM_OFF;SIMPLE;V;SE;0;arrête la caméra|éteins la caméra|caméra off;;CamSE;modeCam;*;off;;Caméra arrêtée.
CAM_FRONT;SIMPLE;V;SE;0;caméra avant|vue de face|bascule avant;;CamSE;modeCam;front;stream;;Je bascule sur la caméra avant.
CAM_REAR;SIMPLE;V;SE;0;caméra arrière|vue arrière|bascule arrière;;CamSE;modeCam;rear;stream;;Je bascule sur la caméra arrière.
CAM_SNAP;SIMPLE;V;SE;0;prends une photo|snapshot|capture;;CamSE;snap;*;1;;Photo prise.
CAM_TORCH_ON;SIMPLE;V;SE;0;allume la lumière|torche|phare|éclairage;;TorchSE;active;*;On;;J'allume la torche.
CAM_TORCH_OFF;SIMPLE;V;SE;0;éteins la lumière|coupe le phare|torche off;;TorchSE;active;*;Off;;J'éteins la torche.
;;;;;;;;;;;; LEDS -- anneau (Lring) ;;;;
LRING_ON;SIMPLE;V;A;0;allume les leds|allume l'anneau;;Lring;act;*;1;;Leds allumées.
